fecha,nivel_m,caudal_m3s,lluvia_mm,desbordamiento_txt,overflow
2021-03-26,1.09,35.8,0.0,NO,0
2021-03-27,0.99,24.9,0.0,NO,0
2021-03-28,1.01,26.1,0.0,NO,0
2021-03-29,0.97,22.1,0.0,NO,0
2021-03-30,1.03,29.9,0.0,NO,0
2021-03-31,0.99,25.8,0.0,NO,0
2021-04-01,0.99,25.5,0.0,NO,0
2021-04-02,0.97,23.5,0.0,NO,0
2021-04-03,1.0,26.7,0.0,NO,0
2021-04-04,1.0,25.4,0.0,NO,0
2021-04-05,0.95,20.3,0.0,NO,0
2021-04-06,0.95,20.0,0.0,NO,0
2021-04-07,0.93,19.0,0.0,NO,0
2021-04-08,0.93,19.6,4.2,NO,0
2021-04-09,0.94,19.5,2.6,NO,0
2021-04-10,0.94,19.6,12.6,NO,0
2021-04-11,0.95,20.8,2.2,NO,0
2021-04-12,0.99,22.2,0.0,NO,0
2021-04-13,1.05,28.5,0.0,NO,0
2021-04-14,1.04,28.5,0.0,NO,0
2021-04-15,1.01,24.0,0.0,NO,0
2021-04-16,0.99,20.9,0.0,NO,0
2021-04-17,0.96,19.5,0.0,NO,0
2021-04-18,0.93,17.0,0.0,NO,0
2021-04-19,0.92,16.3,0.2,NO,0
2021-04-20,0.93,16.3,0.6,NO,0
2021-04-21,0.94,16.3,2.2,NO,0
2021-04-22,0.97,18.3,0.0,NO,0
2021-04-23,1.02,22.6,0.0,NO,0
2021-04-24,1.01,20.4,1.6,NO,0
2021-04-25,0.99,18.7,6.2,NO,0
2021-04-26,0.99,18.2,5.6,NO,0
2021-04-27,1.0,18.2,5.8,NO,0
2021-04-28,1.0,18.3,6.0,NO,0
2021-04-29,1.0,18.3,3.6,NO,0
2021-04-30,1.01,18.3,0.8,NO,0
2021-05-01,1.06,21.4,0.0,NO,0
2021-05-02,1.07,22.1,2.2,NO,0
2021-05-03,1.04,19.8,0.2,NO,0
2021-05-04,1.03,18.8,0.0,NO,0
2021-05-05,1.03,18.8,0.0,NO,0
2021-05-06,1.03,18.7,0.0,NO,0
2021-05-07,1.06,21.9,0.0,NO,0
2021-05-08,0.99,15.6,0.0,NO,0
2021-05-09,0.96,12.5,0.0,NO,0
2021-05-10,0.94,10.9,0.2,NO,0
2021-05-11,0.97,13.5,0.0,NO,0
2021-05-12,0.99,14.3,6.0,NO,0
2021-05-13,1.0,14.5,1.8,NO,0
2021-05-14,1.02,15.7,0.2,NO,0
2021-05-15,1.1,21.6,0.0,NO,0
2021-05-16,1.08,19.4,1.8,NO,0
2021-05-17,1.07,18.1,0.0,NO,0
2021-05-18,1.04,16.2,0.0,NO,0
2021-05-19,1.02,13.8,0.0,NO,0
2021-05-20,1.03,14.7,0.0,NO,0
2021-05-21,1.08,17.7,3.8,NO,0
2021-05-22,1.0,12.0,0.0,NO,0
2021-05-23,1.03,14.2,0.0,NO,0
2021-05-24,1.01,11.7,1.4,NO,0
2021-05-25,1.02,12.5,0.0,NO,0
2021-05-26,1.15,20.7,0.0,NO,0
2021-05-27,1.19,23.3,0.0,NO,0
2021-05-28,1.18,21.7,12.2,NO,0
2021-05-29,1.16,20.1,5.6,NO,0
2021-05-30,1.15,19.6,0.0,NO,0
2021-05-31,1.16,19.7,2.4,NO,0
2021-06-01,1.29,22.5,11.6,NO,0
2021-06-02,1.31,23.6,0.2,NO,0
2021-06-03,1.19,20.1,3.4,NO,0
2021-06-04,1.09,14.1,4.0,NO,0
2021-06-05,1.11,14.6,0.0,NO,0
2021-06-06,1.11,14.3,0.0,NO,0
2021-06-07,1.11,14.1,0.0,NO,0
2021-06-08,1.09,12.7,0.0,NO,0
2021-06-09,1.08,12.3,0.0,NO,0
2021-06-10,1.08,12.4,0.0,NO,0
2021-06-11,1.07,12.4,0.0,NO,0
2021-06-12,1.09,13.3,0.0,NO,0
2021-06-13,1.19,19.2,0.0,NO,0
2021-06-14,1.2,19.2,2.4,NO,0
2021-06-15,1.21,20.0,2.4,NO,0
2021-06-16,1.32,25.4,3.4,NO,0
2021-06-17,1.31,20.7,7.2,NO,0
2021-06-18,1.3,24.4,10.6,NO,0
2021-06-19,1.43,34.7,0.0,NO,0
2021-06-20,1.6,45.2,0.0,NO,0
2021-06-21,1.24,20.7,5.0,NO,0
2021-06-22,1.13,13.7,0.2,NO,0
2021-06-23,1.38,31.4,0.4,NO,0
2021-06-24,1.3,20.8,0.0,NO,0
2021-06-25,1.22,13.7,0.0,NO,0
2021-06-26,1.37,21.4,0.0,NO,0
2021-06-27,1.32,18.5,0.0,NO,0
2021-06-28,1.41,23.4,1.2,NO,0
2021-06-29,1.42,22.6,0.0,NO,0
2021-06-30,1.43,23.6,0.0,NO,0
2021-07-01,1.34,18.9,0.0,NO,0
2021-07-02,1.37,20.2,0.0,NO,0
2021-07-03,1.5,26.9,0.0,NO,0
2021-07-04,1.57,29.6,0.0,NO,0
2021-07-05,1.54,28.5,0.0,NO,0
2021-07-06,1.6,28.9,0.4,NO,0
2021-07-07,1.65,33.9,1.6,NO,0
2021-07-08,1.65,32.5,0.0,NO,0
2021-07-09,1.64,31.8,0.0,NO,0
2021-07-10,1.63,32.6,0.0,NO,0
2021-07-11,1.63,34.8,0.0,NO,0
2021-07-12,1.64,33.8,0.0,NO,0
2021-07-13,1.62,32.0,0.0,NO,0
2021-07-14,1.62,31.2,0.0,NO,0
2021-07-15,1.55,31.3,0.0,NO,0
2021-07-16,1.47,32.0,0.0,NO,0
2021-07-17,1.53,33.6,0.0,NO,0
2021-07-18,1.49,31.0,0.0,NO,0
2021-07-19,1.46,30.7,0.0,NO,0
2021-07-20,1.49,31.9,0.0,NO,0
2021-07-21,1.51,33.1,0.0,NO,0
2021-07-22,1.54,32.5,0.0,NO,0
2021-07-23,1.63,37.7,0.0,NO,0
2021-07-24,1.57,32.3,0.0,NO,0
2021-07-25,1.6,34.6,0.0,NO,0
2021-07-26,1.53,32.7,0.0,NO,0
2021-07-27,1.54,33.8,0.0,NO,0
2021-07-28,1.61,34.5,0.0,NO,0
2021-07-29,1.51,32.3,0.0,NO,0
2021-07-30,1.59,35.3,0.0,NO,0
2021-07-31,1.52,31.7,0.0,NO,0
2021-08-01,1.56,32.2,0.0,NO,0
2021-08-02,1.57,33.6,0.0,NO,0
2021-08-03,1.59,34.0,7.2,NO,0
2021-08-04,1.61,34.4,0.0,NO,0
2021-08-05,1.6,33.6,0.0,NO,0
2021-08-06,1.61,34.5,0.2,NO,0
2021-08-07,1.54,31.4,0.0,NO,0
2021-08-08,1.5,30.6,0.0,NO,0
2021-08-09,1.5,30.1,0.0,NO,0
2021-08-10,1.49,29.3,0.0,NO,0
2021-08-11,1.51,29.8,0.0,NO,0
2021-08-12,1.49,29.5,0.0,NO,0
2021-08-13,1.5,29.5,0.0,NO,0
2021-08-14,1.49,29.8,0.0,NO,0
2021-08-15,1.51,30.0,0.0,NO,0
2021-08-16,1.51,29.9,0.0,NO,0
2021-08-17,1.5,29.8,0.0,NO,0
2021-08-18,1.51,29.7,0.0,NO,0
2021-08-19,1.5,29.7,0.0,NO,0
2021-08-20,1.51,29.7,0.0,NO,0
2021-08-21,1.5,29.5,0.0,NO,0
2021-08-22,1.5,29.7,0.0,NO,0
2021-08-23,1.53,30.6,0.0,NO,0
2021-08-24,1.52,30.2,0.0,NO,0
2021-08-25,1.53,30.0,0.0,NO,0
2021-08-26,1.52,29.7,0.0,NO,0
2021-08-27,1.52,29.9,0.0,NO,0
2021-08-28,1.52,29.7,0.0,NO,0
2021-08-29,1.52,29.1,0.0,NO,0
2021-08-30,1.51,28.3,0.0,NO,0
2021-08-31,1.5,27.6,4.8,NO,0
2021-09-01,1.42,25.7,0.2,NO,0
2021-09-02,1.28,18.3,0.6,NO,0
2021-09-03,1.17,13.4,0.8,NO,0
2021-09-04,1.14,10.3,0.0,NO,0
2021-09-05,1.25,16.9,0.0,NO,0
2021-09-06,1.31,19.8,0.0,NO,0
2021-09-07,1.35,20.4,0.0,NO,0
2021-09-08,1.32,20.1,0.0,NO,0
2021-09-09,1.21,16.4,8.6,NO,0
2021-09-10,1.22,17.2,0.6,NO,0
2021-09-11,1.24,18.1,0.0,NO,0
2021-09-12,1.23,18.2,0.0,NO,0
2021-09-13,1.23,18.4,0.8,NO,0
2021-09-14,1.23,18.8,0.2,NO,0
2021-09-15,1.21,18.1,5.6,NO,0
2021-09-16,1.11,10.2,0.0,NO,0
2021-09-17,1.12,11.7,5.4,NO,0
2021-09-18,1.1,9.8,0.0,NO,0
2021-09-19,1.11,10.1,0.0,NO,0
2021-09-20,1.11,10.1,2.0,NO,0
2021-09-21,1.11,10.1,1.0,NO,0
2021-09-22,1.13,11.4,0.0,NO,0
2021-09-23,1.11,12.8,0.0,NO,0
2021-09-24,1.17,17.4,7.0,NO,0
2021-09-25,1.16,17.3,0.4,NO,0
2021-09-26,1.07,13.0,0.0,NO,0
2021-09-27,1.08,11.4,0.0,NO,0
2021-09-28,1.1,10.4,0.0,NO,0
2021-09-29,1.1,10.4,0.0,NO,0
2021-09-30,1.1,10.4,0.0,NO,0
2021-10-01,1.09,10.4,0.0,NO,0
2021-10-02,1.09,10.4,2.6,NO,0
2021-10-03,1.09,10.4,7.4,NO,0
2021-10-04,1.09,10.4,0.0,NO,0
2021-10-05,1.09,10.4,0.0,NO,0
2021-10-06,1.09,10.4,0.0,NO,0
2021-10-07,1.09,10.4,0.0,NO,0
2021-10-08,1.09,10.4,0.0,NO,0
2021-10-09,1.08,10.2,0.0,NO,0
2021-10-10,1.08,10.1,0.0,NO,0
2021-10-11,1.08,10.2,0.0,NO,0
2021-10-12,1.08,10.2,0.0,NO,0
2021-10-13,1.08,10.1,0.0,NO,0
2021-10-14,1.07,10.0,0.0,NO,0
2021-10-15,1.07,10.1,0.0,NO,0
2021-10-16,1.08,10.1,1.2,NO,0
2021-10-17,1.07,10.1,0.0,NO,0
2021-10-18,1.07,10.1,0.0,NO,0
2021-10-19,1.07,10.1,0.0,NO,0
2021-10-20,1.07,10.1,0.4,NO,0
2021-10-21,1.07,10.1,0.0,NO,0
2021-10-22,1.07,10.1,0.0,NO,0
2021-10-23,1.07,10.1,0.0,NO,0
2021-10-24,1.07,10.1,0.0,NO,0
2021-10-25,1.07,10.1,0.0,NO,0
2021-10-26,1.06,10.1,0.0,NO,0
2021-10-27,1.06,10.1,0.0,NO,0
2021-10-28,1.06,10.1,0.2,NO,0
2021-10-29,1.06,10.1,22.2,NO,0
2021-10-30,1.06,10.1,4.0,NO,0
2021-10-31,1.06,10.0,7.4,NO,0
2021-11-01,1.06,10.0,0.0,NO,0
2021-11-02,1.06,9.9,10.6,NO,0
2021-11-03,1.06,10.1,0.2,NO,0
2021-11-04,1.06,10.7,2.0,NO,0
2021-11-05,1.21,19.3,1.0,NO,0
2021-11-06,1.41,35.9,0.0,NO,0
2021-11-07,1.2,29.9,0.0,NO,0
2021-11-08,1.1,20.5,0.0,NO,0
2021-11-09,1.04,15.9,0.0,NO,0
2021-11-10,1.03,12.2,0.0,NO,0
2021-11-11,1.04,10.9,0.0,NO,0
2021-11-12,1.03,9.4,0.0,NO,0
2021-11-13,1.02,10.0,0.0,NO,0
2021-11-14,1.02,10.1,3.0,NO,0
2021-11-15,1.02,10.3,0.2,NO,0
2021-11-16,1.19,20.5,0.8,NO,0
2021-11-17,1.13,18.4,0.0,NO,0
2021-11-18,1.12,21.0,0.0,NO,0
2021-11-19,1.07,15.0,0.0,NO,0
2021-11-20,1.13,15.9,0.0,NO,0
2021-11-21,1.1,14.0,0.8,NO,0
2021-11-22,1.04,10.9,4.4,NO,0
2021-11-23,1.14,16.4,14.0,NO,0
2021-11-24,1.37,32.9,1.0,NO,0
2021-11-25,1.57,45.0,0.6,NO,0
2021-11-26,1.57,53.6,4.6,NO,0
2021-11-27,1.74,85.7,24.2,NO,0
2021-11-28,1.81,99.0,25.2,NO,0
2021-11-29,3.11,362.5,8.2,SI,1
2021-11-30,4.89,716.0,0.0,SI,1
2021-12-01,2.27,180.3,6.8,NO,0
2021-12-02,2.5,220.6,7.2,NO,0
2021-12-03,2.61,241.6,0.2,NO,0
2021-12-04,2.49,217.8,7.6,NO,0
2021-12-05,2.63,244.5,17.0,NO,0
2021-12-06,3.37,396.1,0.2,NO,0
2021-12-07,2.9,298.0,6.0,NO,0
2021-12-08,3.19,360.3,4.4,NO,0
2021-12-09,2.91,302.0,7.4,NO,0
2021-12-10,5.77,856.2,2.8,SI,1
2021-12-11,4.25,587.0,1.4,SI,1
2021-12-12,2.96,311.3,0.0,NO,0
2021-12-13,2.2,169.3,0.0,NO,0
2021-12-14,1.94,124.3,0.0,NO,0
2021-12-15,1.73,101.8,0.0,NO,0
2021-12-16,1.56,86.2,0.0,NO,0
2021-12-17,1.43,72.3,0.0,NO,0
2021-12-18,1.4,67.5,0.0,NO,0
2021-12-19,1.31,59.2,0.0,NO,0
2021-12-20,1.29,57.9,0.0,NO,0
2021-12-21,1.25,47.8,0.0,NO,0
2021-12-22,1.32,43.9,0.0,NO,0
2021-12-23,1.28,44.8,0.0,NO,0
2021-12-24,1.32,41.5,0.0,NO,0
2021-12-25,1.29,40.1,0.0,NO,0
2021-12-26,1.29,39.0,0.4,NO,0
2021-12-27,1.16,37.2,0.0,NO,0
2021-12-28,1.07,37.0,0.0,NO,0
2021-12-29,1.08,38.3,0.0,NO,0
2021-12-30,1.12,34.5,0.0,NO,0
2021-12-31,1.2,33.3,0.0,NO,0
2022-01-01,1.18,32.1,0.0,NO,0
2022-01-02,1.11,25.0,0.0,NO,0
2022-01-03,1.15,28.4,0.0,NO,0
2022-01-04,1.15,28.5,3.6,NO,0
2022-01-05,1.04,28.6,0.0,NO,0
2022-01-06,1.02,38.3,0.0,NO,0
2022-01-07,1.04,40.5,0.8,NO,0
2022-01-08,1.3,56.4,0.2,NO,0
2022-01-09,1.3,54.7,6.6,NO,0
2022-01-10,2.3,205.6,0.2,NO,0
2022-01-11,2.2,168.1,0.0,NO,0
2022-01-12,1.75,107.6,0.0,NO,0
2022-01-13,1.46,76.1,0.0,NO,0
2022-01-14,1.27,57.0,0.0,NO,0
2022-01-15,1.21,52.2,0.0,NO,0
2022-01-16,1.1,43.4,0.0,NO,0
2022-01-17,1.0,36.7,0.0,NO,0
2022-01-18,1.02,39.8,0.0,NO,0
2022-01-19,1.0,37.1,0.0,NO,0
2022-01-20,0.96,32.1,0.6,NO,0
2022-01-21,0.99,35.6,0.0,NO,0
2022-01-22,0.94,30.9,0.0,NO,0
2022-01-23,0.95,31.4,0.0,NO,0
2022-01-24,0.97,33.9,0.0,NO,0
2022-01-25,0.93,28.1,0.0,NO,0
2022-01-26,0.91,25.5,0.0,NO,0
2022-01-27,0.91,25.6,0.0,NO,0
2022-01-28,0.91,25.8,0.0,NO,0
2022-01-29,0.92,21.4,0.0,NO,0
2022-01-30,0.92,20.9,0.0,NO,0
2022-01-31,0.88,22.4,1.8,NO,0
2022-02-01,0.87,21.4,0.2,NO,0
2022-02-02,0.87,21.5,0.0,NO,0
2022-02-03,1.0,30.2,0.0,NO,0
2022-02-04,1.02,27.6,0.0,NO,0
2022-02-05,0.9,26.6,0.0,NO,0
2022-02-06,0.89,21.6,0.0,NO,0
2022-02-07,0.89,25.4,0.0,NO,0
2022-02-08,0.84,18.0,0.0,NO,0
2022-02-09,0.84,18.8,0.0,NO,0
2022-02-10,0.84,18.8,0.2,NO,0
2022-02-11,0.85,19.5,0.0,NO,0
2022-02-12,0.83,18.4,0.0,NO,0
2022-02-13,0.84,18.8,0.0,NO,0
2022-02-14,0.84,19.4,0.6,NO,0
2022-02-15,0.84,19.5,0.2,NO,0
2022-02-16,0.84,19.5,0.0,NO,0
2022-02-17,0.84,19.6,0.0,NO,0
2022-02-18,0.84,19.7,0.0,NO,0
2022-02-19,0.85,20.5,0.0,NO,0
2022-02-20,0.84,19.7,0.0,NO,0
2022-02-21,0.92,18.4,0.0,NO,0
2022-02-22,0.91,18.8,0.0,NO,0
2022-02-23,0.83,18.8,0.8,NO,0
2022-02-24,0.83,18.8,0.0,NO,0
2022-02-25,0.83,18.6,0.8,NO,0
2022-02-26,0.83,18.0,0.6,NO,0
2022-02-27,0.81,16.9,0.0,NO,0
2022-02-28,0.82,18.4,0.0,NO,0
2022-03-01,0.83,18.8,2.4,NO,0
2022-03-02,0.84,18.8,1.0,NO,0
2022-03-03,0.85,21.8,14.0,NO,0
2022-03-04,1.05,41.7,0.6,NO,0
2022-03-05,1.28,57.8,0.0,NO,0
2022-03-06,1.15,50.5,0.4,NO,0
2022-03-07,1.03,40.4,0.4,NO,0
2022-03-08,0.97,36.5,0.2,NO,0
2022-03-09,0.9,26.9,3.2,NO,0
2022-03-10,0.93,32.7,0.6,NO,0
2022-03-11,0.9,27.7,0.4,NO,0
2022-03-12,0.97,36.1,5.2,NO,0
2022-03-13,0.95,34.2,0.0,NO,0
2022-03-14,0.98,37.2,0.8,NO,0
2022-03-15,1.01,39.7,0.0,NO,0
2022-03-16,1.04,40.6,0.0,NO,0
2022-03-17,1.0,39.6,1.2,NO,0
2022-03-18,1.07,41.6,0.0,NO,0
2022-03-19,1.03,40.8,0.0,NO,0
2022-03-20,1.02,40.4,0.0,NO,0
2022-03-21,1.04,39.9,0.0,NO,0
2022-03-22,0.98,29.3,0.0,NO,0
2022-03-23,0.98,29.9,0.0,NO,0
2022-03-24,0.92,24.9,0.4,NO,0
2022-03-25,0.89,20.3,0.4,NO,0
2022-03-26,0.92,24.9,0.0,NO,0
2022-03-27,0.97,33.5,0.0,NO,0
2022-03-28,0.91,27.8,0.0,NO,0
2022-03-29,0.86,19.3,2.4,NO,0
2022-03-30,0.9,24.0,2.0,NO,0
2022-03-31,0.88,22.0,0.4,NO,0
2022-04-01,0.92,28.5,13.8,NO,0
2022-04-02,0.95,34.0,4.0,NO,0
2022-04-03,0.99,37.3,0.0,NO,0
2022-04-04,1.03,41.0,0.0,NO,0
2022-04-05,1.12,43.9,0.0,NO,0
2022-04-06,1.11,47.3,0.0,NO,0
2022-04-07,1.19,54.5,0.4,NO,0
2022-04-08,1.33,71.5,6.6,NO,0
2022-04-09,1.42,78.4,0.0,NO,0
2022-04-10,1.24,57.1,0.0,NO,0
2022-04-11,1.04,42.9,7.2,NO,0
2022-04-12,1.02,42.2,6.8,NO,0
2022-04-13,1.0,38.0,0.0,NO,0
2022-04-14,0.98,36.5,0.0,NO,0
2022-04-15,0.91,27.2,0.0,NO,0
2022-04-16,0.91,27.6,0.0,NO,0
2022-04-17,0.9,26.2,0.0,NO,0
2022-04-18,0.91,27.4,3.6,NO,0
2022-04-19,0.92,19.7,5.0,NO,0
2022-04-20,1.08,36.4,0.2,NO,0
2022-04-21,1.19,52.2,0.0,NO,0
2022-04-22,1.22,51.7,6.2,NO,0
2022-04-23,1.06,41.6,2.4,NO,0
2022-04-24,1.56,86.6,0.0,NO,0
2022-04-25,1.66,95.4,0.0,NO,0
2022-04-26,1.47,79.9,0.8,NO,0
2022-04-27,1.3,61.3,12.2,NO,0
2022-04-28,1.26,58.5,0.4,NO,0
2022-04-29,1.3,58.7,0.0,NO,0
2022-04-30,1.26,55.4,0.0,NO,0
2022-05-01,1.19,52.0,0.0,NO,0
2022-05-02,1.03,38.7,0.2,NO,0
2022-05-03,1.02,38.1,0.0,NO,0
2022-05-04,1.02,37.4,0.0,NO,0
2022-05-05,1.02,37.7,0.0,NO,0
2022-05-06,1.0,35.0,0.0,NO,0
2022-05-07,0.99,34.5,0.0,NO,0
2022-05-08,0.95,29.8,0.0,NO,0
2022-05-09,0.91,26.3,0.0,NO,0
2022-05-10,0.88,20.9,0.0,NO,0
2022-05-11,0.89,23.6,0.4,NO,0
2022-05-12,0.93,28.8,3.6,NO,0
2022-05-13,0.93,28.7,0.0,NO,0
2022-05-14,0.93,28.3,1.6,NO,0
2022-05-15,0.92,27.3,0.0,NO,0
2022-05-16,0.9,23.5,0.0,NO,0
2022-05-17,0.94,16.7,0.0,NO,0
2022-05-18,0.85,17.7,0.0,NO,0
2022-05-19,0.85,17.7,0.0,NO,0
2022-05-20,0.85,17.6,0.0,NO,0
2022-05-21,0.85,17.7,0.0,NO,0
2022-05-22,0.86,17.6,3.0,NO,0
2022-05-23,0.87,18.7,0.0,NO,0
2022-05-24,0.87,16.8,0.6,NO,0
2022-05-25,0.87,17.5,0.0,NO,0
2022-05-26,0.87,17.7,0.0,NO,0
2022-05-27,0.87,16.6,0.0,NO,0
2022-05-28,0.86,16.2,0.0,NO,0
2022-05-29,0.89,16.4,0.0,NO,0
2022-05-30,0.88,16.1,0.0,NO,0
2022-05-31,0.9,16.3,0.0,NO,0
2022-06-01,0.88,16.0,0.0,NO,0
2022-06-02,0.87,16.1,0.0,NO,0
2022-06-03,0.92,15.9,0.0,NO,0
2022-06-04,0.97,16.1,0.0,NO,0
2022-06-05,0.97,15.6,0.0,NO,0
2022-06-06,0.97,15.7,0.0,NO,0
2022-06-07,0.94,16.4,0.0,NO,0
2022-06-08,0.94,22.1,0.0,NO,0
2022-06-09,0.99,23.7,0.0,NO,0
2022-06-10,0.98,21.2,0.0,NO,0
2022-06-11,0.99,24.8,0.0,NO,0
2022-06-12,0.95,20.4,0.0,NO,0
2022-06-13,0.96,20.2,0.0,NO,0
2022-06-14,0.96,20.9,0.0,NO,0
2022-06-15,0.98,22.4,0.0,NO,0
2022-06-16,0.94,20.3,0.0,NO,0
2022-06-17,1.02,26.0,0.0,NO,0
2022-06-18,1.06,27.8,0.0,NO,0
2022-06-19,1.04,27.6,0.0,NO,0
2022-06-20,1.02,25.9,0.0,NO,0
