fecha,nivel_m,caudal_m3s,lluvia_mm,desbordamiento_txt,overflow
2022-06-21,0.99,24.3,0.0,NO,0
2022-06-22,0.99,23.1,0.0,NO,0
2022-06-23,0.99,23.1,0.0,NO,0
2022-06-24,0.99,23.2,0.0,NO,0
2022-06-25,0.99,23.3,0.0,NO,0
2022-06-26,1.01,24.2,0.0,NO,0
2022-06-27,1.0,23.2,0.0,NO,0
2022-06-28,1.0,24.2,0.0,NO,0
2022-06-29,1.0,25.2,0.0,NO,0
2022-06-30,1.02,25.5,0.0,NO,0
2022-07-01,1.02,26.6,0.0,NO,0
2022-07-02,1.06,27.3,0.0,NO,0
2022-07-03,1.08,28.4,0.0,NO,0
2022-07-04,1.12,28.3,0.0,NO,0
2022-07-05,1.08,26.5,0.0,NO,0
2022-07-06,1.02,24.1,0.0,NO,0
2022-07-07,1.0,21.4,0.0,NO,0
2022-07-08,0.94,16.6,0.0,NO,0
2022-07-09,0.92,14.5,0.0,NO,0
2022-07-10,0.93,15.9,0.0,NO,0
2022-07-11,0.97,20.0,0.0,NO,0
2022-07-12,1.02,26.2,0.0,NO,0
2022-07-13,1.14,28.2,0.0,NO,0
2022-07-14,1.08,31.6,0.0,NO,0
2022-07-15,1.06,30.4,0.0,NO,0
2022-07-16,1.07,32.5,0.0,NO,0
2022-07-17,1.1,35.7,0.0,NO,0
2022-07-18,1.25,39.9,0.0,NO,0
2022-07-19,1.34,39.4,0.0,NO,0
2022-07-20,1.33,39.5,0.0,NO,0
2022-07-21,1.32,38.9,0.0,NO,0
2022-07-22,1.2,37.6,0.0,NO,0
2022-07-23,1.13,35.0,0.0,NO,0
2022-07-24,1.12,33.1,0.0,NO,0
2022-07-25,1.09,31.2,0.0,NO,0
2022-07-26,1.1,31.2,0.0,NO,0
2022-07-27,1.09,30.8,0.0,NO,0
2022-07-28,1.12,30.8,0.0,NO,0
2022-07-29,1.19,32.4,0.0,NO,0
2022-07-30,1.13,34.5,0.0,NO,0
2022-07-31,1.13,34.6,0.0,NO,0
2022-08-01,1.13,34.6,0.0,NO,0
2022-08-02,1.13,34.6,0.0,NO,0
2022-08-03,1.13,33.8,0.0,NO,0
2022-08-04,1.14,34.0,0.0,NO,0
2022-08-05,1.14,34.1,0.0,NO,0
2022-08-06,1.15,35.3,0.0,NO,0
2022-08-07,1.15,34.4,0.0,NO,0
2022-08-08,1.15,34.4,0.0,NO,0
2022-08-09,1.16,34.5,0.0,NO,0
2022-08-10,1.18,34.4,0.0,NO,0
2022-08-11,1.17,34.7,0.0,NO,0
2022-08-12,1.15,34.9,0.0,NO,0
2022-08-13,1.16,34.9,0.0,NO,0
2022-08-14,1.16,34.9,0.0,NO,0
2022-08-15,1.15,34.4,0.0,NO,0
2022-08-16,1.15,33.8,0.0,NO,0
2022-08-17,1.15,33.8,0.0,NO,0
2022-08-18,1.15,33.8,0.0,NO,0
2022-08-19,1.16,35.0,0.0,NO,0
2022-08-20,1.16,35.9,0.0,NO,0
2022-08-21,1.16,35.9,0.0,NO,0
2022-08-22,1.17,35.9,0.0,NO,0
2022-08-23,1.17,35.9,0.0,NO,0
2022-08-24,1.17,35.6,0.0,NO,0
2022-08-25,1.16,33.7,0.0,NO,0
2022-08-26,1.16,33.7,0.0,NO,0
2022-08-27,1.16,33.7,0.0,NO,0
2022-08-28,1.16,33.7,0.0,NO,0
2022-08-29,1.14,32.6,0.0,NO,0
2022-08-30,1.12,31.3,0.0,NO,0
2022-08-31,1.07,25.9,0.0,NO,0
2022-09-01,1.03,21.6,0.0,NO,0
2022-09-02,1.02,20.0,0.0,NO,0
2022-09-03,1.01,20.1,0.0,NO,0
2022-09-04,1.02,22.0,0.0,NO,0
2022-09-05,1.05,25.3,0.0,NO,0
2022-09-06,1.04,25.2,0.0,NO,0
2022-09-07,1.07,25.2,0.0,NO,0
2022-09-08,1.05,25.5,0.0,NO,0
2022-09-09,1.04,25.9,0.0,NO,0
2022-09-10,1.04,25.6,0.0,NO,0
2022-09-11,1.04,25.6,0.0,NO,0
2022-09-12,1.04,25.6,0.0,NO,0
2022-09-13,1.04,25.6,0.0,NO,0
2022-09-14,1.04,22.6,0.0,NO,0
2022-09-15,0.99,18.8,0.0,NO,0
2022-09-16,0.93,13.2,0.0,NO,0
2022-09-17,0.98,11.0,0.0,NO,0
2022-09-18,1.02,13.4,0.0,NO,0
2022-09-19,0.99,14.8,0.0,NO,0
2022-09-20,0.93,14.8,0.0,NO,0
2022-09-21,0.93,14.9,0.0,NO,0
2022-09-22,0.93,15.2,0.0,NO,0
2022-09-23,0.93,15.2,0.0,NO,0
2022-09-24,0.93,15.2,0.0,NO,0
2022-09-25,0.93,15.2,0.0,NO,0
2022-09-26,0.93,15.2,0.0,NO,0
2022-09-27,0.9,15.2,0.0,NO,0
2022-09-28,0.92,15.1,0.0,NO,0
2022-09-29,0.92,15.4,0.0,NO,0
2022-09-30,0.97,19.0,0.0,NO,0
2022-10-01,1.07,29.5,0.0,NO,0
2022-10-02,0.97,19.2,0.0,NO,0
2022-10-03,0.91,14.2,0.0,NO,0
2022-10-04,0.91,14.5,0.0,NO,0
2022-10-05,0.91,14.5,0.0,NO,0
2022-10-06,0.91,14.7,0.0,NO,0
2022-10-07,0.91,14.3,0.0,NO,0
2022-10-08,0.91,13.9,0.0,NO,0
2022-10-09,0.89,12.8,1.2,NO,0
2022-10-10,0.89,12.8,0.2,NO,0
2022-10-11,0.95,12.8,4.8,NO,0
2022-10-12,0.99,12.8,0.0,NO,0
2022-10-13,0.99,12.8,0.0,NO,0
2022-10-14,1.0,12.8,0.0,NO,0
2022-10-15,1.0,12.8,0.0,NO,0
2022-10-16,1.0,12.8,2.2,NO,0
2022-10-17,1.0,12.8,0.0,NO,0
2022-10-18,1.0,12.8,0.0,NO,0
2022-10-19,1.01,12.4,1.4,NO,0
2022-10-20,1.03,13.0,2.2,NO,0
2022-10-21,1.01,11.5,0.0,NO,0
2022-10-22,1.0,11.4,1.0,NO,0
2022-10-23,0.99,10.8,0.0,NO,0
2022-10-24,0.98,10.7,0.0,NO,0
2022-10-25,0.98,10.7,0.0,NO,0
2022-10-26,0.98,10.7,0.0,NO,0
2022-10-27,0.98,10.4,0.0,NO,0
2022-10-28,0.97,11.2,0.0,NO,0
2022-10-29,0.97,10.5,0.0,NO,0
2022-10-30,0.97,10.3,2.8,NO,0
2022-10-31,0.97,10.3,0.4,NO,0
2022-11-01,0.97,10.3,0.0,NO,0
2022-11-02,0.97,10.5,0.0,NO,0
2022-11-03,1.01,12.5,0.2,NO,0
2022-11-04,1.0,12.0,0.4,NO,0
2022-11-05,1.0,12.1,0.0,NO,0
2022-11-06,1.0,12.0,0.0,NO,0
2022-11-07,1.0,11.9,0.0,NO,0
2022-11-08,1.0,12.1,0.0,NO,0
2022-11-09,0.99,11.3,0.2,NO,0
2022-11-10,1.0,12.3,0.0,NO,0
2022-11-11,0.99,11.6,0.0,NO,0
2022-11-12,0.97,10.2,0.0,NO,0
2022-11-13,0.97,10.2,0.4,NO,0
2022-11-14,0.97,10.3,1.0,NO,0
2022-11-15,0.97,10.2,0.2,NO,0
2022-11-16,0.97,10.3,0.0,NO,0
2022-11-17,0.97,10.3,0.0,NO,0
2022-11-18,0.97,10.3,2.2,NO,0
2022-11-19,0.97,10.3,1.6,NO,0
2022-11-20,0.97,11.1,3.6,NO,0
2022-11-21,1.32,48.6,10.0,NO,0
2022-11-22,1.3,53.5,2.2,NO,0
2022-11-23,1.09,34.9,1.2,NO,0
2022-11-24,0.94,17.3,15.0,NO,0
2022-11-25,0.95,18.8,0.2,NO,0
2022-11-26,0.96,19.6,0.0,NO,0
2022-11-27,0.94,18.1,3.6,NO,0
2022-11-28,0.94,18.2,0.2,NO,0
2022-11-29,0.92,13.3,0.0,NO,0
2022-11-30,0.97,11.1,0.0,NO,0
2022-12-01,0.96,10.5,0.0,NO,0
2022-12-02,0.96,10.4,0.0,NO,0
2022-12-03,0.95,10.6,0.8,NO,0
2022-12-04,0.95,10.1,0.0,NO,0
2022-12-05,0.95,10.1,0.2,NO,0
2022-12-06,0.95,10.1,0.0,NO,0
2022-12-07,0.95,10.1,0.0,NO,0
2022-12-08,0.95,10.1,3.4,NO,0
2022-12-09,0.94,11.2,1.8,NO,0
2022-12-10,0.95,10.0,0.0,NO,0
2022-12-11,0.95,10.0,1.6,NO,0
2022-12-12,0.96,10.2,18.4,NO,0
2022-12-13,0.94,16.7,3.0,NO,0
2022-12-14,0.96,20.7,4.8,NO,0
2022-12-15,1.0,25.7,5.8,NO,0
2022-12-16,1.0,26.4,1.0,NO,0
2022-12-17,1.0,28.1,0.0,NO,0
2022-12-18,1.0,27.5,0.0,NO,0
2022-12-19,0.9,14.6,0.0,NO,0
2022-12-20,0.89,14.1,6.2,NO,0
2022-12-21,0.89,14.1,0.0,NO,0
2022-12-22,0.89,14.1,0.0,NO,0
2022-12-23,0.9,14.6,0.0,NO,0
2022-12-24,0.89,14.5,0.0,NO,0
2022-12-25,0.89,13.9,0.0,NO,0
2022-12-26,0.89,14.3,0.8,NO,0
2022-12-27,0.92,11.6,0.0,NO,0
2022-12-28,0.95,11.1,0.0,NO,0
2022-12-29,0.95,11.1,5.0,NO,0
2022-12-30,0.95,11.1,0.0,NO,0
2022-12-31,0.94,11.0,0.0,NO,0
2023-01-01,0.94,18.6,0.6,NO,0
2023-01-02,0.92,19.2,0.0,NO,0
2023-01-03,0.93,12.2,0.0,NO,0
2023-01-04,0.96,11.7,0.0,NO,0
2023-01-05,0.95,11.0,0.0,NO,0
2023-01-06,0.97,12.5,0.0,NO,0
2023-01-07,0.96,12.3,8.0,NO,0
2023-01-08,0.96,14.3,6.6,NO,0
2023-01-09,0.95,11.7,0.0,NO,0
2023-01-10,0.98,24.6,1.8,NO,0
2023-01-11,0.91,17.5,3.6,NO,0
2023-01-12,0.92,19.5,0.0,NO,0
2023-01-13,0.95,22.9,0.0,NO,0
2023-01-14,0.94,21.9,2.6,NO,0
2023-01-15,0.94,22.5,6.8,NO,0
2023-01-16,1.1,39.4,11.4,NO,0
2023-01-17,1.95,148.6,8.8,NO,0
2023-01-18,1.78,112.0,12.4,NO,0
2023-01-19,1.46,72.8,4.2,NO,0
2023-01-20,1.87,135.0,0.0,NO,0
2023-01-21,2.07,145.8,0.2,NO,0
2023-01-22,1.59,89.1,0.0,NO,0
2023-01-23,1.35,67.2,0.0,NO,0
2023-01-24,1.29,63.9,0.0,NO,0
2023-01-25,1.23,55.8,3.8,NO,0
2023-01-26,1.12,49.0,0.8,NO,0
2023-01-27,1.41,76.6,1.0,NO,0
2023-01-28,1.55,91.1,0.2,NO,0
2023-01-29,1.4,75.2,0.0,NO,0
2023-01-30,1.26,59.3,0.0,NO,0
2023-01-31,1.13,50.0,0.0,NO,0
2023-02-01,1.11,47.2,0.0,NO,0
2023-02-02,1.22,57.6,0.0,NO,0
2023-02-03,1.24,59.4,0.0,NO,0
2023-02-04,1.14,49.3,0.0,NO,0
2023-02-05,1.1,46.6,0.0,NO,0
2023-02-06,1.08,43.5,0.0,NO,0
2023-02-07,1.09,44.7,0.6,NO,0
2023-02-08,1.09,45.0,0.0,NO,0
2023-02-09,1.07,43.6,0.0,NO,0
2023-02-10,1.01,34.7,0.0,NO,0
2023-02-11,0.99,32.7,0.0,NO,0
2023-02-12,0.97,29.7,0.0,NO,0
2023-02-13,0.94,25.4,0.0,NO,0
2023-02-14,0.94,24.8,0.0,NO,0
2023-02-15,0.95,26.7,0.0,NO,0
2023-02-16,0.97,30.1,0.0,NO,0
2023-02-17,0.99,34.6,0.0,NO,0
2023-02-18,0.98,36.4,0.0,NO,0
2023-02-20,1.05,41.8,0.0,NO,0
2023-02-21,1.07,39.8,0.0,NO,0
2023-02-22,1.0,34.1,9.8,NO,0
2023-02-23,1.11,46.5,5.8,NO,0
2023-02-24,1.15,49.7,0.0,NO,0
2023-02-25,1.04,40.6,0.4,NO,0
2023-02-26,1.02,38.0,0.0,NO,0
2023-02-27,1.01,36.4,0.8,NO,0
2023-02-28,1.0,34.7,0.6,NO,0
2023-03-01,0.94,25.1,0.0,NO,0
2023-03-02,0.93,25.0,0.0,NO,0
2023-03-03,0.94,26.4,0.2,NO,0
2023-03-04,0.96,29.2,0.0,NO,0
2023-03-05,0.94,26.4,0.0,NO,0
2023-03-08,1.11,45.3,1.8,NO,0
2023-03-09,1.29,59.3,0.2,NO,0
2023-03-10,1.21,53.0,0.0,NO,0
2023-03-11,0.99,34.3,0.6,NO,0
2023-03-12,0.99,34.3,0.0,NO,0
2023-03-13,1.04,38.9,0.6,NO,0
2023-03-14,0.96,31.8,0.0,NO,0
2023-03-15,0.95,27.5,0.0,NO,0
2023-03-16,0.89,14.7,0.0,NO,0
2023-03-17,0.87,12.7,0.2,NO,0
2023-03-18,0.88,13.9,1.4,NO,0
2023-03-19,0.88,13.5,0.0,NO,0
2023-03-20,0.88,14.1,0.0,NO,0
2023-03-21,0.88,14.1,0.0,NO,0
2023-03-22,0.88,14.4,0.0,NO,0
2023-03-23,0.87,13.7,0.0,NO,0
2023-03-24,0.87,16.5,0.8,NO,0
2023-03-25,0.87,16.7,0.0,NO,0
2023-03-26,0.88,16.8,0.0,NO,0
2023-03-27,0.87,13.9,0.0,NO,0
2023-03-28,0.85,10.6,0.0,NO,0
2023-03-29,0.85,10.6,0.0,NO,0
2023-03-30,0.84,10.6,0.0,NO,0
2023-03-31,0.84,10.6,0.0,NO,0
2023-04-01,0.85,10.6,1.4,NO,0
2023-04-02,0.85,10.6,0.0,NO,0
2023-04-03,0.85,10.5,0.0,NO,0
2023-04-04,0.83,10.2,0.0,NO,0
2023-04-05,0.88,10.2,0.0,NO,0
2023-04-06,0.95,10.3,0.0,NO,0
2023-04-07,0.95,10.3,0.0,NO,0
2023-04-08,0.95,10.3,0.0,NO,0
2023-04-09,0.96,10.3,0.0,NO,0
2023-04-10,0.96,10.3,0.0,NO,0
2023-04-11,0.88,10.6,0.0,NO,0
2023-04-12,0.83,10.7,6.2,NO,0
2023-04-13,0.82,10.6,0.0,NO,0
2023-04-14,0.83,10.4,0.0,NO,0
2023-04-15,0.84,10.2,0.0,NO,0
2023-04-16,0.85,10.2,0.0,NO,0
2023-04-17,0.89,10.2,0.0,NO,0
2023-04-18,0.96,10.6,0.0,NO,0
2023-04-19,0.96,10.6,0.0,NO,0
2023-04-20,0.96,10.2,0.0,NO,0
2023-04-21,0.96,10.3,1.0,NO,0
2023-04-22,0.97,10.3,0.0,NO,0
2023-04-23,0.97,10.3,9.2,NO,0
2023-04-24,0.98,10.3,0.8,NO,0
2023-04-25,0.97,10.3,0.0,NO,0
2023-04-26,0.97,10.3,0.0,NO,0
2023-04-27,0.98,10.3,0.0,NO,0
2023-04-28,0.98,10.3,0.0,NO,0
2023-04-29,0.98,10.3,0.6,NO,0
2023-04-30,0.97,9.2,0.0,NO,0
2023-05-01,0.92,6.2,0.0,NO,0
2023-05-02,0.92,6.2,0.0,NO,0
2023-05-03,0.92,6.2,0.0,NO,0
2023-05-04,0.92,6.2,0.0,NO,0
2023-05-05,0.92,6.2,0.0,NO,0
2023-05-06,0.92,6.2,0.2,NO,0
2023-05-07,0.92,6.2,0.0,NO,0
2023-05-08,0.92,5.9,0.0,NO,0
2023-05-09,0.92,4.6,3.0,NO,0
2023-05-10,0.93,6.2,0.2,NO,0
2023-05-11,0.92,6.2,0.2,NO,0
2023-05-12,0.92,6.2,0.6,NO,0
2023-05-13,1.06,15.5,0.4,NO,0
2023-05-14,1.12,19.9,1.4,NO,0
2023-05-15,1.28,42.8,0.6,NO,0
2023-05-16,1.04,27.8,0.0,NO,0
2023-05-17,0.98,20.2,0.0,NO,0
2023-05-18,0.96,17.9,0.0,NO,0
2023-05-19,0.93,10.7,0.0,NO,0
2023-05-20,0.99,10.9,0.0,NO,0
2023-05-21,0.99,10.8,0.0,NO,0
2023-05-22,0.99,10.8,0.0,NO,0
2023-05-23,0.99,10.8,0.0,NO,0
2023-05-24,0.99,10.8,0.0,NO,0
2023-05-25,0.98,10.4,0.0,NO,0
2023-05-26,0.99,10.3,0.0,NO,0
2023-05-27,1.0,10.0,0.0,NO,0
2023-05-28,1.0,10.0,0.0,NO,0
2023-05-29,1.0,10.0,0.2,NO,0
2023-05-30,1.0,10.2,3.4,NO,0
2023-05-31,1.0,10.1,4.4,NO,0
2023-06-01,1.0,10.8,0.0,NO,0
2023-06-02,1.0,10.8,3.8,NO,0
2023-06-03,1.0,11.0,3.2,NO,0
2023-06-04,0.99,11.0,0.0,NO,0
2023-06-05,0.99,15.5,10.2,NO,0
2023-06-06,0.95,14.6,0.0,NO,0
2023-06-07,0.97,11.7,0.0,NO,0
2023-06-08,1.01,12.0,0.0,NO,0
2023-06-09,0.98,10.1,2.8,NO,0
2023-06-10,0.98,10.1,2.0,NO,0
2023-06-11,1.02,15.1,16.0,NO,0
2023-06-12,1.14,31.9,11.6,NO,0
2023-06-13,1.16,33.5,1.4,NO,0
2023-06-14,1.18,34.6,0.0,NO,0
2023-06-15,0.99,15.2,0.0,NO,0
2023-06-16,1.05,20.9,0.0,NO,0
2023-06-17,1.0,11.0,2.8,NO,0
2023-06-18,1.09,27.1,0.2,NO,0
2023-06-19,1.11,28.9,2.2,NO,0
2023-06-20,1.45,58.2,2.2,NO,0
2023-06-21,1.58,64.9,7.0,NO,0
2023-06-22,1.38,48.5,0.0,NO,0
2023-06-23,1.26,38.8,0.0,NO,0
2023-06-24,1.02,19.4,0.0,NO,0
2023-06-25,1.11,27.0,0.0,NO,0
2023-06-26,0.96,13.6,0.0,NO,0
2023-06-27,0.99,10.8,0.0,NO,0
2023-06-28,1.02,12.9,0.0,NO,0
2023-06-29,1.0,14.8,0.0,NO,0
2023-06-30,0.97,15.5,0.0,NO,0
2023-07-01,0.99,12.8,0.0,NO,0
2023-07-02,1.0,18.6,0.0,NO,0
2023-07-03,1.06,24.6,0.0,NO,0
2023-07-04,1.03,21.3,0.0,NO,0
2023-07-05,0.99,15.4,0.0,NO,0
2023-07-06,0.99,15.4,2.6,NO,0
2023-07-07,1.01,17.9,1.6,NO,0
2023-07-08,1.03,20.0,0.0,NO,0
2023-07-09,1.01,19.7,0.0,NO,0
2023-07-10,1.01,18.4,0.0,NO,0
2023-07-11,1.02,17.4,0.0,NO,0
2023-07-12,1.03,19.7,0.4,NO,0
2023-07-13,0.99,16.6,0.0,NO,0
2023-07-14,1.04,20.2,0.0,NO,0
2023-07-15,1.02,18.9,0.0,NO,0
2023-07-16,1.01,18.1,0.0,NO,0
2023-07-17,1.01,17.6,0.0,NO,0
2023-07-18,1.01,18.5,0.0,NO,0
2023-07-19,1.06,23.2,0.0,NO,0
2023-07-20,1.05,22.4,0.0,NO,0
2023-07-21,1.05,22.0,0.0,NO,0
2023-07-22,1.06,23.6,0.0,NO,0
2023-07-23,1.06,22.6,0.0,NO,0
2023-07-24,1.07,22.3,0.0,NO,0
2023-07-25,1.05,20.8,0.0,NO,0
2023-07-26,1.04,20.0,0.0,NO,0
2023-07-27,1.06,22.4,1.4,NO,0
2023-07-28,1.09,25.0,0.0,NO,0
2023-07-29,1.05,20.1,0.0,NO,0
2023-07-30,1.06,22.0,0.0,NO,0
2023-07-31,1.07,22.0,0.0,NO,0
2023-08-01,1.06,21.9,0.0,NO,0
2023-08-02,1.06,21.7,0.0,NO,0
2023-08-03,1.06,20.8,0.2,NO,0
2023-08-04,1.06,20.0,0.0,NO,0
2023-08-05,1.06,21.0,0.0,NO,0
2023-08-06,1.08,23.0,0.0,NO,0
2023-08-07,1.07,21.7,0.0,NO,0
2023-08-08,1.06,20.9,0.0,NO,0
2023-08-09,1.06,20.3,0.0,NO,0
2023-08-10,1.04,20.0,0.0,NO,0
2023-08-11,1.06,21.6,0.0,NO,0
2023-08-12,1.04,21.2,0.0,NO,0
2023-08-13,1.04,21.1,0.0,NO,0
2023-08-14,1.04,19.8,0.0,NO,0
2023-08-15,1.04,20.1,0.0,NO,0
2023-08-16,1.05,20.1,0.0,NO,0
2023-08-17,1.04,20.1,0.0,NO,0
2023-08-18,1.03,21.2,0.0,NO,0
2023-08-19,1.02,21.2,0.0,NO,0
2023-08-20,1.02,21.2,0.0,NO,0
2023-08-21,1.02,21.0,0.0,NO,0
2023-08-22,1.01,20.2,0.0,NO,0
2023-08-23,1.0,20.4,0.0,NO,0
2023-08-24,1.0,20.2,0.0,NO,0
2023-08-25,1.0,19.5,0.0,NO,0
2023-08-26,0.99,18.2,0.4,NO,0
2023-08-27,0.99,18.2,0.6,NO,0
2023-08-28,1.0,19.5,0.2,NO,0
2023-08-29,1.15,34.8,0.0,NO,0
2023-08-30,1.13,32.6,0.8,NO,0
2023-08-31,1.14,34.4,0.0,NO,0
2023-09-01,1.04,23.9,3.0,NO,0
2023-09-02,1.0,19.6,4.6,NO,0
2023-09-03,0.97,15.7,0.2,NO,0
2023-09-04,0.96,14.6,5.0,NO,0
2023-09-05,0.95,14.0,0.0,NO,0
2023-09-06,0.94,13.6,0.0,NO,0
2023-09-07,0.94,13.0,0.0,NO,0
2023-09-08,0.96,14.7,0.0,NO,0
2023-09-09,0.93,12.9,0.4,NO,0
2023-09-10,0.94,12.9,1.0,NO,0
2023-09-11,0.95,13.7,10.0,NO,0
2023-09-12,0.95,14.1,0.0,NO,0
2023-09-13,0.99,17.3,0.0,NO,0
2023-09-14,1.01,14.8,0.0,NO,0
2023-09-15,1.04,13.0,2.2,NO,0
2023-09-16,1.01,11.0,0.0,NO,0
2023-09-17,1.0,10.2,5.8,NO,0
2023-09-18,0.99,10.0,0.0,NO,0
2023-09-19,0.99,10.0,0.0,NO,0
